feature,MI
Q11_2,0.022711312858569865
Q101_2,0.02295512876614647
Q1131_2,0.023278623219010752
Q1171_2,0.023442532618343614
Q361_2,0.025221456037633372
Q644_2,0.025903080877031526
Q781_2,0.0260723200146038
LOSTIN_2,0.026508855108098084
ACTIV_2,0.026802164661132943
Q1805_2,0.026818271587547793
Q1271_2,0.02833518969877158
DRESS_2,0.028985888241661595
Chin_2,0.02928014593458661
Q1743_2,0.029413897982801585
CHANGE_2,0.029550563177272338
Q1652_2,0.02984893541748379
Q1367_2,0.029888760334422226
TRIALNO_2,0.03007830238501108
CHAIR_2,0.03144500077813417
Q641_2,0.031793514388738675
Q341_2,0.03347180981798714
PAPER_2,0.033829150887916715
PENTAG_2,0.03532559247165801
Q331_2,0.03562030087361401
NPI1,0.03610068380818321
Q1551_2,0.03614711995917186
CIRCLE_2,0.036992395990392835
Q631_2,0.0387122023106552
Q1771_2,0.04044837746028884
REPEAT_2,0.04126816096396135
Q21_2,0.042035963108361996
Q621_2,0.043919440014583255
Q18016_2,0.04392971406381152
NRECALL_2,0.046302068604684665
ADDRESS_2,0.04778615731939251
NPI6,0.05104222616987508
NPI11,0.052435357828046314
Q41_2,0.053690516829016044
Q1181_2,0.05376423140885089
NPI2,0.05416951399640868
ANIMALS_2,0.05511204790779489
KEPT_2,0.05534062581806265
CHIEF_2,0.055534360809858185
Q42_2,0.055587343743215945
IRERROR_2,0.056218565498469264
LOSTOUT_2,0.056840689206714146
Q371_2,0.057496453063780484
FAMNAME_2,0.057796231888306515
WORDWRG_2,0.05840317888357571
Q1801_2,0.05869725550090288
NPI3,0.059171942303857694
ORIENT_2,0.059180254197020554
TOWN_2,0.061178489881011267
CHORES_2,0.06207941878606893
LONGMEM_2,0.06274339198160961
HASCONF_2,0.06336186999571192
NPI12,0.0637784398874901
NPI9,0.06413923222692253
NPI8,0.06513300766206198
NPI7,0.06584159796888889
Q32_2,0.06621439510174576
NPI10,0.06681221355625899
Q71_2,0.06697224757071973
NPI5,0.06816722741048187
NPI4,0.06982403597106823
MENTAL_2,0.07022887289837865
WORDFIND_2,0.07055844688626123
TOILET_2,0.07168536088111854
Q31_2,0.07491266208082359
WORDDEL_2,0.07770952666344955
STREET_2,0.07990283612186588
Q381_2,0.08086919181400187
Q74_2,0.08418843500226436
SEASON_2,0.08504751388718579
STORE_2,0.08809408857241352
Q391_2,0.09223233810438858
Q73_2,0.09254544419958344
STORY_2,0.09701288310774059
PAST_2,0.10032626793377486
CARENEED_2,0.10665965796264243
FRDNAME_2,0.10682229354651174
LEARN1_2,0.10956301933176138
LEARN2_2,0.11273749443803394
MUDDLED_2,0.11335177581025113
REASON_2,0.11533512275308055
MONEY_2,0.11627690442293082
PUT_2,0.11638605561678994
MONTH_2,0.11642892338843858
CONVERS_2,0.11736884089460897
LASTSEE_2,0.11778741747487764
Q1781_2,0.11963159635781451
Q72_2,0.11989787812188202
Q401_2,0.1314414377312596
MEMORY_2,0.13492774099177063
Q76_2,0.13797678838226912
LEARN3_2,0.14007935193088317
Q75_2,0.1435180020944753
YEAR_2,0.14379470382272563
RECALL_2,0.1501617409529794
LASTDAY_2,0.15170814549034417
